T 8 matrix 4 4 2
-0.860231383530748	-0.03689141298931604	-0.5085688066652002	103247.0370494528
-0.5078611677503926	-0.02721637234663744	0.861009129743522	-179593.8704274165
-0.0456052680785411	0.9989483749187419	0.004676603132758216	-456.5009100147153
0	0	0	1
-0.8529765037330142	0.0197612428967412	0.5215735251953622	-103709.7518056371
0.5219334843768497	0.0247613631112484	0.8526266194288246	-180398.7431409882
0.003934166563878952	0.9994983934996626	-0.03143503316014697	456.5009100147144
0	0	0	1
K 8 matrix 4 4 2
4958.471806275051	0	0	-405.9034787869442
0	5000	0	-183.0492540347437
0	0	5000	35142.0493077151
0	0	0	1
4960.392029251429	0	0	963.5263100280223
0	5000	0	1102.694770114209
0	0	5000	35181.52243096891
0	0	0	1
S 100 matrix 25 25 2 2
-10.42061879020309	-13.68481901245804	-16.5071641356096	-18.71789467850036	-20.12758102317264	-20.53945139875475	-19.74549192800498	-17.59370792745477	-14.22236200389086	-10.18161828913396	-6.124075326867441	-2.432514464311424	0.8152926324409364	3.665124197322328	6.160126589236679	8.281748778791805	9.879647048469977	10.60031299750965	9.832565293253929	6.778183431611069	0.8910700962621121	-7.544061389115521	-17.58979443524078	-28.41039793637475	-39.62411582688152
-8.904669902503144	-12.46078094630462	-15.59470835124986	-18.11219666319647	-19.78065148470103	-20.39561928519758	-19.69344011518544	-17.30527147989503	-13.24257632033324	-8.43346929046055	-3.937720741600433	-0.1670066921345992	3.006909557762075	5.771984662132969	8.252440646772044	10.53143099062946	12.54427453606082	13.98605859424149	14.16337681853386	11.81975953487195	5.716163262284354	-3.668877236396259	-14.56873167295247	-25.76763194027605	-37.05282449170201
-7.108758556202417	-10.95836576565412	-14.40428909431304	-17.228905903608	-19.09321314608422	-19.84906215657104	-19.25256633489717	-16.74781561925171	-11.85760694667866	-6.278022433223669	-1.56105918031729	1.97368053126576	4.816612871312046	7.273897957850743	9.471449716396506	11.6139059413205	13.74084509313205	15.68700507517241	16.86173579309256	15.63765396896386	9.309688592238686	-1.199212443980478	-12.91480291393318	-24.18611991793081	-35.35801637797556
-4.875279126468882	-8.997196524244771	-12.89208361475465	-15.89385029829901	-17.89422717618956	-18.61404297780738	-17.69070902800494	-14.70065701358576	-9.514979146522979	-3.818549497853375	0.76959642810003	3.932816613625747	6.281050006440751	8.258928936414229	10.00348445349032	11.64458794007609	13.37138557901353	15.36746233542942	17.08071399159463	16.36631511521896	10.34116356830542	-0.1809614534905393	-12.01588511958128	-23.33521111240583	-34.34498053081425
-2.078466729152524	-6.081208933632354	-10.13052800673098	-13.54217357940648	-16.01491259883041	-16.67662862834447	-15.09192042637664	-11.42135831156159	-6.243063980735848	-0.8821930547324328	3.225482597034144	5.751235894036135	7.37345464257578	8.72354431016052	9.911038564216653	10.76269797273543	11.56900848990149	13.12080541693985	15.18982192760343	14.8677375361253	9.383897638555908	-0.575637624178853	-12.04716190155664	-23.14939689603966	-33.86978345242281
1.009908882000559	-2.487702761799227	-6.096945949577375	-10.34071880603028	-13.55541176666312	-14.22054513043505	-12.02623150421131	-7.789985523449808	-2.506562587765693	2.55981486255844	5.992520746942432	7.55671113503891	8.133492491919071	8.577860195610128	8.99620952379324	9.045643354653443	9.075646616729614	10.08777159724046	12.49359519688965	12.65275398280983	7.52027213947428	-2.041914933198306	-13.0443862527226	-23.54911845146828	-33.78792561605214
3.785732142676579	0.6115925617423841	-3.045039473470723	-7.439220730943028	-10.92381989995839	-11.43744602012082	-8.688044404948791	-3.926929826190154	1.502432885106124	6.208741096120193	8.918635763254748	9.465241302514841	8.803744696057976	7.874047341486566	7.023644753903966	6.445297380699579	6.571387170035749	7.864894442194625	9.706870292873091	9.528327738321565	4.808906660499936	-3.991178762839567	-14.24005373966168	-24.19286859255269	-33.8782466008476
5.826581159833069	2.895470283036858	-0.4279782503863032	-4.986693971048247	-8.610810706045095	-8.634161969781182	-4.964173460183776	0.313787757580549	5.851093149244314	10.27223990517702	12.22602331505328	11.57951066993415	9.439111058539027	6.967185247000678	4.565364036812781	3.115778412925671	3.198453267316296	4.66696037761978	6.373515595501104	6.449643881645422	2.12032685346869	-6.163030153713777	-15.74775616442984	-24.82803262097417	-33.89631228323183
6.961875032017659	3.947920468026922	0.6837589450306822	-3.179669504357161	-5.806792515721678	-4.860901577642562	-0.4295143205703376	5.245856492496088	10.49239730177651	14.18343177695117	15.42257439937225	14.06570568376793	10.75193587714409	6.383754084275999	2.008320173342739	-0.9019724646381064	-1.573343048413484	-0.2569505489639496	1.823839785897903	2.508926730199441	-0.796232648254545	-7.899601476718154	-16.48327327304309	-24.98437314672477	-33.61178014511459
7.43721112516819	4.178297440059367	0.996833925657544	-1.736523461891256	-2.84310611600942	-0.6472001897742672	4.637217949598536	10.63391056955334	15.18444433083493	17.77493763561297	18.33923189279748	16.71236430242896	12.57380706372391	6.082109350021582	-0.700656076279401	-5.460172590369609	-7.320265088319559	-6.348202982390028	-3.447964524430645	-1.547438486813554	-3.458853880663774	-9.140092426565531	-16.65143651778057	-24.6426451132022	-32.97493175796492
